latitude,longitude,pres[Pa],gh[gpm],t[K],u[m/s],v[m/s],w[Pa/s]
33.189,-97.056,38107.415,7783.565,250.511,22.582,12.958,7.526
33.189,-97.024,38110.455,7780.378,250.761,18.145,9.708,7.682
33.189,-96.992,38088.295,7784.409,250.761,15.645,11.458,1.995
33.189,-96.96,38104.295,7780.753,250.761,16.082,13.645,1.589
33.188,-96.928,38107.415,7781.409,250.761,17.582,15.208,2.745
33.217,-97.634,38025.015,7801.034,250.886,20.707,21.583,0.964
33.217,-97.602,37983.335,7809.44,250.574,23.207,18.77,3.026
33.217,-97.57,37972.615,7811.784,250.261,24.832,17.27,-0.536
33.217,-97.538,38011.175,7803.753,249.886,25.832,16.52,-4.505
33.217,-97.506,38008.935,7803.784,249.699,26.832,16.833,-3.38
33.217,-97.473,37991.415,7806.94,249.699,27.645,18.208,-2.38
33.217,-97.441,38017.255,7794.94,249.886,27.77,19.583,1.745
33.217,-97.409,38045.495,7791.003,250.136,27.77,20.895,3.151
33.217,-97.377,38072.535,7788.128,250.199,28.645,22.02,0.339
33.217,-97.345,38058.535,7791.003,250.199,29.645,22.02,-4.536
33.217,-97.313,38071.575,7788.909,250.449,29.395,20.333,-6.63
33.217,-97.281,38095.495,7784.253,250.761,28.02,19.895,-3.974
33.217,-97.249,38111.815,7782.19,250.949,25.707,19.333,-0.099
33.216,-97.217,38117.175,7783.972,251.011,21.582,16.833,-0.974
33.216,-97.184,38103.335,7790.128,250.886,16.52,13.895,-3.036
33.216,-97.152,38087.895,7804.409,250.074,12.895,15.958,-12.693
33.216,-97.12,38085.735,7817.972,251.136,15.52,22.395,-34.536
33.216,-97.088,38090.935,7806.44,250.511,21.145,20.208,-18.255
33.216,-97.056,38105.255,7786.597,250.324,21.02,11.27,1.682
33.216,-97.024,38102.295,7780.222,250.574,17.082,8.395,5.182
33.216,-96.992,38089.975,7782.909,250.636,14.895,11.145,2.62
33.215,-96.96,38103.335,7781.222,250.636,15.145,14.333,1.932
33.215,-96.928,38097.735,7784.847,250.699,16.207,16.27,3.37
